Ano;Mês;"UF do Produto";"Valor FOB (US$)"
2023;05;"Santa Catarina";1122881581
2023;08;"Santa Catarina";1092872647
2023;06;"Santa Catarina";1040910114
2023;07;"Santa Catarina";1034567253
2023;03;"Santa Catarina";998459530
2023;04;"Santa Catarina";972428095
2023;12;"Santa Catarina";939931590
2023;11;"Santa Catarina";930319956
2023;09;"Santa Catarina";918536725
2023;01;"Santa Catarina";850507069
2023;10;"Santa Catarina";844335715
2023;02;"Santa Catarina";823799580
2022;06;"Santa Catarina";1214013124
2022;08;"Santa Catarina";1213466695
2022;07;"Santa Catarina";1149201382
2022;05;"Santa Catarina";1053724702
2022;04;"Santa Catarina";1053301692
2022;09;"Santa Catarina";1000139791
2022;10;"Santa Catarina";931394035
2022;11;"Santa Catarina";930805945
2022;03;"Santa Catarina";928419486
2022;12;"Santa Catarina";899301266
2022;02;"Santa Catarina";810543420
2022;01;"Santa Catarina";782157058
2021;05;"Santa Catarina";991280493
2021;11;"Santa Catarina";976784834
2021;09;"Santa Catarina";974724649
2021;07;"Santa Catarina";952248523
2021;10;"Santa Catarina";940242869
2021;12;"Santa Catarina";936340372
2021;04;"Santa Catarina";916457715
2021;08;"Santa Catarina";863072415
2021;06;"Santa Catarina";861839113
2021;03;"Santa Catarina";760540306
2021;02;"Santa Catarina";633888940
2021;01;"Santa Catarina";488563929
2020;08;"Santa Catarina";732948677
2020;03;"Santa Catarina";732012048
2020;07;"Santa Catarina";726081729
2020;05;"Santa Catarina";721544319
2020;04;"Santa Catarina";696464596
2020;11;"Santa Catarina";683859634
2020;12;"Santa Catarina";679783034
2020;02;"Santa Catarina";670123322
2020;09;"Santa Catarina";664958840
2020;10;"Santa Catarina";622642973
2020;06;"Santa Catarina";615270637
2020;01;"Santa Catarina";582014285
2019;05;"Santa Catarina";901419523
2019;04;"Santa Catarina";814417473
2019;07;"Santa Catarina";797197556
2019;03;"Santa Catarina";780426565
2019;08;"Santa Catarina";752269693
2019;06;"Santa Catarina";749874546
2019;09;"Santa Catarina";746010383
2019;12;"Santa Catarina";729575512
2019;02;"Santa Catarina";711408139
2019;10;"Santa Catarina";689919723
2019;11;"Santa Catarina";679599183
2019;01;"Santa Catarina";599737480
2018;08;"Santa Catarina";977754291
2018;07;"Santa Catarina";891170908
2018;10;"Santa Catarina";885199477
2018;12;"Santa Catarina";826280420
2018;09;"Santa Catarina";825363621
2018;11;"Santa Catarina";791337658
2018;03;"Santa Catarina";774141081
2018;06;"Santa Catarina";713279010
2018;04;"Santa Catarina";702378336
2018;05;"Santa Catarina";692359626
2018;02;"Santa Catarina";598024780
2018;01;"Santa Catarina";594543194
2017;05;"Santa Catarina";802130677
2017;08;"Santa Catarina";795636830
2017;03;"Santa Catarina";768943360
2017;07;"Santa Catarina";740353455
2017;06;"Santa Catarina";738329583
2017;10;"Santa Catarina";725931146
2017;12;"Santa Catarina";724841345
2017;09;"Santa Catarina";718305433
2017;04;"Santa Catarina";687994579
2017;11;"Santa Catarina";627808437
2017;02;"Santa Catarina";612525345
2017;01;"Santa Catarina";563802617
2016;08;"Santa Catarina";728927677
2016;12;"Santa Catarina";720349120
2016;05;"Santa Catarina";693174951
2016;06;"Santa Catarina";667504560
2016;04;"Santa Catarina";659391582
2016;07;"Santa Catarina";658036340
2016;09;"Santa Catarina";645679748
2016;03;"Santa Catarina";633459799
2016;11;"Santa Catarina";621021415
2016;10;"Santa Catarina";608378937
2016;02;"Santa Catarina";544469934
2016;01;"Santa Catarina";411075312
2015;04;"Santa Catarina";786513864
2015;05;"Santa Catarina";758031265
2015;06;"Santa Catarina";728448497
2015;07;"Santa Catarina";680839308
2015;03;"Santa Catarina";677056727
2015;08;"Santa Catarina";630153838
2015;09;"Santa Catarina";590950411
2015;12;"Santa Catarina";584980789
2015;11;"Santa Catarina";578138535
2015;02;"Santa Catarina";568306460
2015;10;"Santa Catarina";540047488
2015;01;"Santa Catarina";516747470
2014;07;"Santa Catarina";915918992
2014;04;"Santa Catarina";881636996
2014;06;"Santa Catarina";849587868
2014;05;"Santa Catarina";841095871
2014;08;"Santa Catarina";785764267
2014;10;"Santa Catarina";756989913
2014;09;"Santa Catarina";741912190
2014;12;"Santa Catarina";675995539
2014;02;"Santa Catarina";675410740
2014;03;"Santa Catarina";671949218
2014;11;"Santa Catarina";612897866
2014;01;"Santa Catarina";554284340
2013;05;"Santa Catarina";976939230
2013;06;"Santa Catarina";819261714
2013;04;"Santa Catarina";801841795
2013;07;"Santa Catarina";796761580
2013;10;"Santa Catarina";741493345
2013;08;"Santa Catarina";712683093
2013;12;"Santa Catarina";704483511
2013;11;"Santa Catarina";678138674
2013;03;"Santa Catarina";660759870
2013;09;"Santa Catarina";619963611
2013;02;"Santa Catarina";589032706
2013;01;"Santa Catarina";558910445
2012;05;"Santa Catarina";945624665
2012;08;"Santa Catarina";812600094
2012;06;"Santa Catarina";761061420
2012;03;"Santa Catarina";744803504
2012;07;"Santa Catarina";742461757
2012;04;"Santa Catarina";741663309
2012;09;"Santa Catarina";735446260
2012;02;"Santa Catarina";731356890
2012;10;"Santa Catarina";712742520
2012;12;"Santa Catarina";681423160
2012;11;"Santa Catarina";650517574
2012;01;"Santa Catarina";605846957
2011;05;"Santa Catarina";851516165
2011;06;"Santa Catarina";825452342
2011;10;"Santa Catarina";814442118
2011;11;"Santa Catarina";807678359
2011;07;"Santa Catarina";783800776
2011;08;"Santa Catarina";782146193
2011;12;"Santa Catarina";763786674
2011;04;"Santa Catarina";736392876
2011;03;"Santa Catarina";733114462
2011;09;"Santa Catarina";728122043
2011;02;"Santa Catarina";618436353
2011;01;"Santa Catarina";523916317
2010;07;"Santa Catarina";734265419
2010;05;"Santa Catarina";698919135
2010;12;"Santa Catarina";692673199
2010;08;"Santa Catarina";692021439
2010;09;"Santa Catarina";654944666
2010;10;"Santa Catarina";649596050
2010;06;"Santa Catarina";640573228
2010;03;"Santa Catarina";637614491
2010;04;"Santa Catarina";625390466
2010;11;"Santa Catarina";593829857
2010;02;"Santa Catarina";509119133
2010;01;"Santa Catarina";425323188
2009;06;"Santa Catarina";617185684
2009;05;"Santa Catarina";604594937
2009;12;"Santa Catarina";584686402
2009;10;"Santa Catarina";552809894
2009;07;"Santa Catarina";552121479
2009;11;"Santa Catarina";537035571
2009;04;"Santa Catarina";527989167
2009;03;"Santa Catarina";527641618
2009;08;"Santa Catarina";515000730
2009;09;"Santa Catarina";501298431
2009;02;"Santa Catarina";447438377
2009;01;"Santa Catarina";438694889
2008;05;"Santa Catarina";866401509
2008;07;"Santa Catarina";831557277
2008;06;"Santa Catarina";799251576
2008;08;"Santa Catarina";794333106
2008;09;"Santa Catarina";767475782
2008;10;"Santa Catarina";742330915
2008;04;"Santa Catarina";653454812
2008;03;"Santa Catarina";652118101
2008;02;"Santa Catarina";629462117
2008;12;"Santa Catarina";562950297
2008;01;"Santa Catarina";513266818
2008;11;"Santa Catarina";478520580
2007;08;"Santa Catarina";734912237
2007;10;"Santa Catarina";718013301
2007;05;"Santa Catarina";662163342
2007;07;"Santa Catarina";656576052
2007;11;"Santa Catarina";646548520
2007;03;"Santa Catarina";642508932
2007;12;"Santa Catarina";640358115
2007;09;"Santa Catarina";630026022
2007;06;"Santa Catarina";623299590
2007;04;"Santa Catarina";603493743
2007;02;"Santa Catarina";484618903
2007;01;"Santa Catarina";385034891
2006;08;"Santa Catarina";591865617
2006;11;"Santa Catarina";548869317
2006;07;"Santa Catarina";522818223
2006;09;"Santa Catarina";520590197
2006;12;"Santa Catarina";519600112
2006;05;"Santa Catarina";515051753
2006;10;"Santa Catarina";508780615
2006;03;"Santa Catarina";496078514
2006;06;"Santa Catarina";487726821
2006;04;"Santa Catarina";456779498
2006;02;"Santa Catarina";422592317
2006;01;"Santa Catarina";403153778
2005;12;"Santa Catarina";523025521
2005;07;"Santa Catarina";501931090
2005;08;"Santa Catarina";496106221
2005;10;"Santa Catarina";487989507
2005;06;"Santa Catarina";485933340
2005;03;"Santa Catarina";477423680
2005;09;"Santa Catarina";468628825
2005;04;"Santa Catarina";457700652
2005;05;"Santa Catarina";454525470
2005;11;"Santa Catarina";452445207
2005;02;"Santa Catarina";423289921
2005;01;"Santa Catarina";351838834
2004;08;"Santa Catarina";487894487
2004;12;"Santa Catarina";468715402
2004;06;"Santa Catarina";441119364
2004;07;"Santa Catarina";438903473
2004;09;"Santa Catarina";437221427
2004;10;"Santa Catarina";431478297
2004;11;"Santa Catarina";414609798
2004;05;"Santa Catarina";397354563
2004;03;"Santa Catarina";392866503
2004;04;"Santa Catarina";341359730
2004;02;"Santa Catarina";321326121
2004;01;"Santa Catarina";273909527
2003;12;"Santa Catarina";361325262
2003;10;"Santa Catarina";358396149
2003;09;"Santa Catarina";353279674
2003;08;"Santa Catarina";345332497
2003;11;"Santa Catarina";338501811
2003;05;"Santa Catarina";302039112
2003;04;"Santa Catarina";296044728
2003;07;"Santa Catarina";295925935
2003;06;"Santa Catarina";292940906
2003;03;"Santa Catarina";279258440
2003;02;"Santa Catarina";267197316
2003;01;"Santa Catarina";203091375
2002;10;"Santa Catarina";302063546
2002;09;"Santa Catarina";299049388
2002;07;"Santa Catarina";282028062
2002;03;"Santa Catarina";275332805
2002;08;"Santa Catarina";275257193
2002;12;"Santa Catarina";266532499
2002;11;"Santa Catarina";257215565
2002;05;"Santa Catarina";255387941
2002;04;"Santa Catarina";254078640
2002;02;"Santa Catarina";251224916
2002;06;"Santa Catarina";237303459
2002;01;"Santa Catarina";197340547
2001;03;"Santa Catarina";281567648
2001;05;"Santa Catarina";280016558
2001;10;"Santa Catarina";269154725
2001;08;"Santa Catarina";269151010
2001;04;"Santa Catarina";267052855
2001;06;"Santa Catarina";261936420
2001;09;"Santa Catarina";250293503
2001;12;"Santa Catarina";246987342
2001;11;"Santa Catarina";244519933
2001;07;"Santa Catarina";244302606
2001;02;"Santa Catarina";231027578
2001;01;"Santa Catarina";178892614
2000;08;"Santa Catarina";262500828
2000;03;"Santa Catarina";250667453
2000;12;"Santa Catarina";238675431
2000;06;"Santa Catarina";231712811
2000;05;"Santa Catarina";231108559
2000;07;"Santa Catarina";230130568
2000;11;"Santa Catarina";228233222
2000;09;"Santa Catarina";226161068
2000;10;"Santa Catarina";223211901
2000;02;"Santa Catarina";215486765
2000;04;"Santa Catarina";213969892
2000;01;"Santa Catarina";157856916
1999;12;"Santa Catarina";253480784
1999;10;"Santa Catarina";244395937
1999;09;"Santa Catarina";234077229
1999;08;"Santa Catarina";228939471
1999;07;"Santa Catarina";219890748
1999;03;"Santa Catarina";219672479
1999;06;"Santa Catarina";218593331
1999;05;"Santa Catarina";212514615
1999;11;"Santa Catarina";204430918
1999;04;"Santa Catarina";202778381
1999;02;"Santa Catarina";188004474
1999;01;"Santa Catarina";136505805
1998;07;"Santa Catarina";250566694
1998;03;"Santa Catarina";246737867
1998;04;"Santa Catarina";246193301
1998;06;"Santa Catarina";233577164
1998;09;"Santa Catarina";230154056
1998;02;"Santa Catarina";225528434
1998;12;"Santa Catarina";219998604
1998;05;"Santa Catarina";205345754
1998;10;"Santa Catarina";200567332
1998;11;"Santa Catarina";192952469
1998;08;"Santa Catarina";187067800
1998;01;"Santa Catarina";165684704
1997;10;"Santa Catarina";265384280
1997;12;"Santa Catarina";260849396
1997;07;"Santa Catarina";257541692
1997;09;"Santa Catarina";253206579
1997;06;"Santa Catarina";252467002
1997;08;"Santa Catarina";239432861
1997;04;"Santa Catarina";236980049
1997;11;"Santa Catarina";216599654
1997;05;"Santa Catarina";216568020
1997;02;"Santa Catarina";209317899
1997;03;"Santa Catarina";197111632
1997;01;"Santa Catarina";196247243
